Ticker,Date,Open,High,Low,Close,Volume
QGMD,2021-09-20,3.0000,3.0170,2.9990,3.0010,798173
QGMD,2021-09-21,3.0000,3.0280,3.0000,3.0000,328979
QGMD,2021-09-22,3.0440,3.0440,2.9800,3.0100,911892
QGMD,2021-09-23,2.9920,3.1000,2.9900,3.1000,4631429
QGMD,2021-09-26,3.1100,3.1480,3.0900,3.1000,4738798
QGMD,2021-09-27,3.0750,3.1000,3.0450,3.0500,2598366
QGMD,2021-09-28,3.0770,3.1250,3.0560,3.1110,3664556
QGMD,2021-09-29,3.1420,3.1420,3.0940,3.0940,1971465
QGMD,2021-09-30,3.0970,3.1750,3.0750,3.1480,2575998
QGMD,2021-10-03,3.1200,3.1740,3.1200,3.1590,1135168
QGMD,2021-10-04,3.1640,3.2400,3.1270,3.2100,4549750
QGMD,2021-10-05,3.2000,3.2580,3.1900,3.2560,2282685
QGMD,2021-10-06,3.2640,3.2980,3.2500,3.2670,4291957
QGMD,2021-10-07,3.2350,3.3750,3.2350,3.3490,6546783
QGMD,2021-10-10,3.3600,3.4300,3.3500,3.3950,4054846
QGMD,2021-10-11,3.3950,3.4300,3.3640,3.4210,4007580
QGMD,2021-10-12,3.4500,3.7630,3.4500,3.7630,13243970
QGMD,2021-10-13,3.9000,4.1280,3.8300,3.8300,20393240
QGMD,2021-10-14,3.8520,3.9390,3.7070,3.7130,4453683
QGMD,2021-10-17,3.7240,3.9490,3.7240,3.7710,4520089
QGMD,2021-10-18,3.7200,3.7820,3.5550,3.5920,5159627
QGMD,2021-10-19,3.5920,3.6110,3.5150,3.5560,3506272
QGMD,2021-10-20,3.5320,3.5940,3.4420,3.4800,3652155
QGMD,2021-10-21,3.5000,3.5700,3.4540,3.4970,4227618
QGMD,2021-10-24,3.5380,3.5400,3.4560,3.4600,1759912
QGMD,2021-10-25,3.4360,3.4800,3.3810,3.4100,3658482
QGMD,2021-10-26,3.4700,3.4700,3.3250,3.3250,915239
QGMD,2021-10-27,3.2360,3.3690,3.2270,3.3290,2583462
QGMD,2021-10-28,3.3130,3.4690,3.3010,3.3460,2268619
QGMD,2021-10-31,3.3440,3.3700,3.2800,3.3090,2432625
QGMD,2021-11-01,3.2780,3.3630,3.2780,3.3100,1368226
QGMD,2021-11-02,3.3020,3.3490,3.2910,3.3140,1402535
QGMD,2021-11-03,3.3020,3.3730,3.3000,3.3110,2091597
QGMD,2021-11-04,3.3110,3.3470,3.3100,3.3200,485827
QGMD,2021-11-07,3.3200,3.3450,3.3010,3.3180,1199140
QGMD,2021-11-08,3.3020,3.3090,3.2320,3.2320,1159582
QGMD,2021-11-09,3.1740,3.2480,3.1730,3.2400,539579
QGMD,2021-11-10,3.2310,3.2710,3.2110,3.2400,296007
QGMD,2021-11-11,3.2360,3.2580,3.2350,3.2580,390822
QGMD,2021-11-14,3.2580,3.2580,3.2030,3.2130,654311
QGMD,2021-11-15,3.1880,3.5340,3.1880,3.4510,9991123
QGMD,2021-11-16,3.4040,3.4500,3.3560,3.4000,5762799
QGMD,2021-11-17,3.3990,3.4480,3.3210,3.3210,2631109
QGMD,2021-11-18,3.3220,3.3590,3.2820,3.3150,1417717
QGMD,2021-11-21,3.3010,3.3220,3.2470,3.2690,1131715
QGMD,2021-11-22,3.2160,3.2750,3.2160,3.2500,1180053
QGMD,2021-11-23,3.2150,3.3310,3.2150,3.2640,3381142
QGMD,2021-11-24,3.2550,3.3000,3.2300,3.2380,2133762
QGMD,2021-11-25,3.2400,3.2880,3.2060,3.2400,2337518
QGMD,2021-11-28,3.1850,3.2490,3.1510,3.2000,3733430
QGMD,2021-11-29,3.2110,3.2460,3.1880,3.2190,1997238
QGMD,2021-11-30,3.2000,3.2010,3.1610,3.1990,582771
QGMD,2021-12-01,3.1710,3.2750,3.1710,3.2320,2291931
QGMD,2021-12-02,3.2450,3.2500,3.1800,3.1900,1416205
QGMD,2021-12-05,3.1760,3.1900,3.1750,3.1800,616285
QGMD,2021-12-06,3.1720,3.3200,3.1720,3.2800,4841897
QGMD,2021-12-07,3.2840,3.3480,3.2840,3.3030,3007755
QGMD,2021-12-08,3.3140,3.3290,3.2960,3.3100,1135195
QGMD,2021-12-09,3.3380,3.3380,3.3000,3.3050,840960
QGMD,2021-12-12,3.3030,3.3300,3.2410,3.2880,841784
QGMD,2021-12-13,3.2710,3.3290,3.2710,3.2900,617053
QGMD,2021-12-14,3.2930,3.4880,3.2930,3.4000,6101276
QGMD,2021-12-15,3.3710,3.4410,3.3710,3.4060,1018275
QGMD,2021-12-16,3.4120,3.4770,3.4120,3.4440,4152865
QGMD,2021-12-20,3.4380,3.4440,3.3700,3.3950,2473550
QGMD,2021-12-21,3.3940,3.4150,3.3350,3.3550,1340188
QGMD,2021-12-22,3.3350,3.3540,3.3250,3.3440,812531
QGMD,2021-12-23,3.3300,3.3420,3.2410,3.2500,1045191
QGMD,2021-12-26,3.2590,3.2590,3.1950,3.1950,957652
QGMD,2021-12-27,3.1830,3.2350,3.1820,3.2000,1372523
QGMD,2021-12-28,3.2000,3.2000,3.1850,3.2000,656913
QGMD,2021-12-29,3.1900,3.2220,3.1610,3.2100,1014194
QGMD,2021-12-30,3.1990,3.1990,3.1800,3.1800,2358156
QGMD,2022-01-02,3.1330,3.1780,3.1150,3.1150,1686470
QGMD,2022-01-03,3.1150,3.1420,3.0570,3.0650,695250
QGMD,2022-01-04,3.0650,3.0940,3.0030,3.0840,1085514
QGMD,2022-01-05,3.0490,3.1370,3.0260,3.1010,1742230
QGMD,2022-01-06,3.1480,3.2640,3.1050,3.2020,5783312
QGMD,2022-01-09,3.2230,3.2610,3.2000,3.2270,1447324
QGMD,2022-01-10,3.2070,3.2580,3.2060,3.2270,958980
QGMD,2022-01-11,3.2170,3.2520,3.2100,3.2260,800746
QGMD,2022-01-12,3.2260,3.2450,3.2060,3.2300,1304643
QGMD,2022-01-13,3.2120,3.2400,3.2100,3.2100,765256
QGMD,2022-01-16,3.2380,3.2380,3.2140,3.2330,1569670
QGMD,2022-01-17,3.2340,3.3550,3.2100,3.3490,2235981
QGMD,2022-01-18,3.3480,3.3650,3.2800,3.2990,1481219
QGMD,2022-01-19,3.2990,3.3080,3.2550,3.2550,1091082
QGMD,2022-01-20,3.2730,3.2730,3.2280,3.2290,684561
QGMD,2022-01-23,3.2250,3.2250,3.1700,3.1710,3146584
QGMD,2022-01-24,3.1570,3.1810,2.9710,3.0000,7515557
QGMD,2022-01-25,2.9490,2.9890,2.8360,2.8360,9861146
QGMD,2022-01-26,2.8800,2.9300,2.5530,2.6490,32691164
QGMD,2022-01-27,2.6510,2.8280,2.6490,2.8280,12364451
QGMD,2022-01-30,2.8490,2.8490,2.8000,2.8060,6135003
QGMD,2022-01-31,2.8290,2.8600,2.7130,2.7790,9938332
QGMD,2022-02-01,2.7790,2.8060,2.7300,2.7330,4241584
QGMD,2022-02-02,2.7690,2.7690,2.6850,2.7000,3542436
QGMD,2022-02-03,2.7540,2.7540,2.6500,2.6610,2026928
QGMD,2022-02-06,2.6620,2.7980,2.6310,2.7480,6057778
QGMD,2022-02-07,2.7770,2.7780,2.6850,2.7080,7834386
QGMD,2022-02-09,2.7000,2.7460,2.6730,2.6880,1987323
QGMD,2022-02-10,2.6880,2.7190,2.6750,2.7000,2017067
QGMD,2022-02-13,2.7000,2.7100,2.6490,2.6540,1084900
QGMD,2022-02-14,2.6600,2.7290,2.6140,2.6710,2530482
QGMD,2022-02-15,2.6750,2.6980,2.6500,2.6540,1247667
QGMD,2022-02-16,2.6540,2.7160,2.6500,2.6990,3616854
QGMD,2022-02-17,2.7180,2.7180,2.6700,2.6700,2135917
QGMD,2022-02-20,2.6600,2.6990,2.6210,2.6300,2229491
QGMD,2022-02-21,2.6200,2.6480,2.5550,2.6210,2499329
QGMD,2022-02-22,2.6010,2.6990,2.5920,2.6000,2866114
QGMD,2022-02-23,2.6410,2.6740,2.5830,2.6470,2406636
QGMD,2022-02-24,2.6060,2.6060,2.5030,2.5550,1567200
QGMD,2022-02-27,2.5140,2.6350,2.5140,2.5740,2335390
QGMD,2022-02-28,2.6230,2.6440,2.5750,2.6050,3854839
QGMD,2022-03-01,2.6280,2.6290,2.6000,2.6110,1627880
QGMD,2022-03-02,2.6350,2.6350,2.5900,2.6030,1725619
QGMD,2022-03-03,2.5750,2.5990,2.5440,2.5550,1497300
QGMD,2022-03-07,2.5550,2.6020,2.5100,2.5400,1350380
QGMD,2022-03-08,2.5500,2.5800,2.4660,2.4880,1570502
QGMD,2022-03-09,2.5100,2.6790,2.4010,2.6030,6888003
QGMD,2022-03-10,2.6190,2.6190,2.3430,2.5740,3640029
QGMD,2022-03-13,2.5740,2.5840,2.5250,2.5550,1693309
QGMD,2022-03-14,2.5700,2.5700,2.5040,2.5470,1034374
QGMD,2022-03-15,2.5110,2.5600,2.4800,2.5080,325080
QGMD,2022-03-16,2.5590,2.5590,2.4530,2.5270,2458001
QGMD,2022-03-17,2.5400,2.5400,2.4330,2.4600,1956505
QGMD,2022-03-20,2.4650,2.4650,2.3900,2.4060,3646747
QGMD,2022-03-21,2.4290,2.4520,2.3800,2.4130,2180685
QGMD,2022-03-22,2.3710,2.4450,2.3640,2.4320,3767003
QGMD,2022-03-23,2.4440,2.4440,2.4000,2.4120,1637859
QGMD,2022-03-24,2.4250,2.4250,2.3820,2.4150,2492401
QGMD,2022-03-27,2.4000,2.5690,2.3810,2.5280,9428207
QGMD,2022-03-28,2.5340,2.5710,2.4780,2.4820,3771137
QGMD,2022-03-29,2.4750,2.5180,2.4400,2.4500,2895848
QGMD,2022-03-30,2.4670,2.5170,2.4020,2.4410,3708297
QGMD,2022-03-31,2.4410,2.4750,2.4250,2.4280,799294
QGMD,2022-04-03,2.5090,2.5090,2.4000,2.4050,1364564
QGMD,2022-04-04,2.4060,2.4640,2.3820,2.4010,2812781
QGMD,2022-04-05,2.4020,2.4370,2.3950,2.4090,2039590
QGMD,2022-04-06,2.4030,2.4450,2.4030,2.4090,1663124
QGMD,2022-04-07,2.4110,2.4310,2.4000,2.4080,3086765
QGMD,2022-04-10,2.4100,2.4310,2.3800,2.3940,2984376
QGMD,2022-04-11,2.3940,2.4000,2.3650,2.3760,2710497
QGMD,2022-04-12,2.3750,2.3880,2.3450,2.3450,1473264
QGMD,2022-04-13,2.3310,2.3970,2.3300,2.3410,1489715
QGMD,2022-04-14,2.3410,2.4300,2.3270,2.4100,8963060
QGMD,2022-04-17,2.4340,2.4340,2.3770,2.3990,1474330
QGMD,2022-04-18,2.3620,2.3960,2.3580,2.3700,1509282
QGMD,2022-04-19,2.3850,2.3850,2.2900,2.2930,1251644
QGMD,2022-04-20,2.3190,2.3190,2.2430,2.2950,1062030
QGMD,2022-04-21,2.3190,2.3190,2.2500,2.3130,1047945
QGMD,2022-04-24,2.2900,2.3310,2.2590,2.2950,1023178
QGMD,2022-04-25,2.3100,2.3100,2.2200,2.2200,3716020
QGMD,2022-04-26,2.2220,2.2630,2.1810,2.2110,2017871
QGMD,2022-04-27,2.2090,2.2090,2.1100,2.1100,2597994
QGMD,2022-04-28,2.1110,2.2810,2.1110,2.2000,3070552
QGMD,2022-05-08,2.2740,2.2740,2.1520,2.1700,1093930
QGMD,2022-05-09,2.1630,2.1790,2.0900,2.1020,2439948
QGMD,2022-05-10,2.1020,2.1200,2.0250,2.0640,3254551
QGMD,2022-05-11,2.0400,2.0500,1.9600,2.0300,2059540
QGMD,2022-05-12,2.0300,2.2000,2.0300,2.0900,6708544
QGMD,2022-05-15,2.0900,2.1270,1.9770,2.0270,1752146
QGMD,2022-05-16,1.9900,2.0380,1.9780,2.0000,1567584
QGMD,2022-05-17,2.0210,2.1580,2.0030,2.0160,1999007
QGMD,2022-05-18,2.0170,2.0590,2.0000,2.0330,2241611
QGMD,2022-05-19,2.0000,2.0240,1.9930,1.9930,2580146
QGMD,2022-05-22,1.9950,2.0280,1.9750,2.0090,1379585
QGMD,2022-05-23,2.0000,2.0240,1.9760,1.9860,1172312
QGMD,2022-05-24,1.9860,2.0160,1.9800,1.9800,1369002
QGMD,2022-05-25,1.9800,2.0000,1.9640,1.9700,1589223
QGMD,2022-05-26,1.9720,1.9850,1.9500,1.9630,421736
QGMD,2022-05-29,1.9630,1.9850,1.9510,1.9680,1149059
QGMD,2022-05-30,1.9690,1.9700,1.9450,1.9500,1196501
QGMD,2022-05-31,1.9680,1.9700,1.9440,1.9500,932698
QGMD,2022-06-01,1.9420,2.1450,1.9410,2.1450,12063949
QGMD,2022-06-02,2.1780,2.3240,2.1500,2.1680,19840624
QGMD,2022-06-05,2.1660,2.2370,2.1190,2.1650,4034367
QGMD,2022-06-06,2.1830,2.1830,2.1000,2.1160,2796983
QGMD,2022-06-07,2.1030,2.1160,2.0330,2.0360,3803477
QGMD,2022-06-08,2.0320,2.1370,2.0100,2.0960,5873254
QGMD,2022-06-09,2.0850,2.1390,2.0850,2.0920,1883308
QGMD,2022-06-12,2.0810,2.1350,2.0200,2.0560,6297356
QGMD,2022-06-13,2.0430,2.0830,2.0100,2.0100,2258645
QGMD,2022-06-14,2.0050,2.0150,1.9800,1.9800,1757730
QGMD,2022-06-15,2.0100,2.0100,1.9510,1.9660,1161860
QGMD,2022-06-16,1.9530,1.9850,1.9400,1.9450,2146511
QGMD,2022-06-19,1.9450,1.9500,1.7560,1.7680,4052467
QGMD,2022-06-20,1.7510,1.8300,1.6730,1.7190,4022506
QGMD,2022-06-21,1.6910,1.7490,1.6910,1.7000,2399883
QGMD,2022-06-22,1.6940,1.7010,1.5300,1.5300,5294235
QGMD,2022-06-23,1.5330,1.5990,1.3820,1.4680,6558595
QGMD,2022-06-26,1.5230,1.6130,1.4810,1.5790,7893927
QGMD,2022-06-27,1.5810,1.6000,1.5300,1.5330,3730095
QGMD,2022-06-28,1.5580,1.5600,1.5010,1.5240,4239832
QGMD,2022-06-29,1.5050,1.6500,1.5050,1.6110,13126835
QGMD,2022-06-30,1.6290,1.6450,1.5850,1.5860,5669072
QGMD,2022-07-03,1.5870,1.6120,1.5750,1.5750,1322571
QGMD,2022-07-04,1.5720,1.5830,1.5330,1.5580,1339699
QGMD,2022-07-05,1.5310,1.5690,1.4950,1.5000,3345049
QGMD,2022-07-06,1.5640,1.5640,1.4000,1.4350,4408699
QGMD,2022-07-07,1.4360,1.4770,1.4010,1.4400,4038034
QGMD,2022-07-13,1.4400,1.4400,1.4000,1.4100,1718642
QGMD,2022-07-14,1.4010,1.4260,1.3500,1.3730,3804803
QGMD,2022-07-17,1.4000,1.4250,1.3750,1.4100,2114953
QGMD,2022-07-18,1.4100,1.4450,1.3940,1.4150,4337161
QGMD,2022-07-19,1.4190,1.4480,1.3950,1.3960,4215576
QGMD,2022-07-20,1.4050,1.4860,1.4050,1.4580,5775758
QGMD,2022-07-21,1.4590,1.4890,1.4260,1.4260,3934068
QGMD,2022-07-24,1.4490,1.5350,1.4300,1.4800,8398553
QGMD,2022-07-25,1.4890,1.4950,1.4560,1.4700,2703327
QGMD,2022-07-26,1.4700,1.5250,1.4700,1.4850,3336307
QGMD,2022-07-27,1.4800,1.4950,1.4660,1.4700,1852961
QGMD,2022-07-28,1.4710,1.5300,1.4660,1.5080,3444210
QGMD,2022-07-31,1.5280,1.5440,1.5020,1.5100,1664741
QGMD,2022-08-01,1.5110,1.5750,1.5100,1.5450,6122157
QGMD,2022-08-02,1.5490,1.6990,1.5250,1.6990,18197000
QGMD,2022-08-03,1.7360,1.8450,1.7200,1.7990,18628424
QGMD,2022-08-04,1.8350,1.8580,1.7070,1.7620,4867791
QGMD,2022-08-07,1.7970,1.7970,1.7540,1.7650,1420318
QGMD,2022-08-08,1.7640,1.9160,1.7500,1.8700,18772854
QGMD,2022-08-09,1.8700,1.9470,1.8420,1.9210,9343604
QGMD,2022-08-10,1.9330,1.9350,1.8400,1.8800,7003963
QGMD,2022-08-11,1.8550,1.8780,1.7780,1.8000,14432891
QGMD,2022-08-14,1.8000,1.8000,1.7500,1.7700,3583950
QGMD,2022-08-15,1.7600,1.7690,1.7100,1.7260,1970451
QGMD,2022-08-16,1.7300,1.8150,1.7290,1.7620,2524418
QGMD,2022-08-17,1.7650,1.8050,1.7610,1.7780,2676674
QGMD,2022-08-18,1.7750,1.7750,1.7230,1.7540,2347825
QGMD,2022-08-21,1.7540,1.7850,1.7410,1.7550,1811031
QGMD,2022-08-22,1.7550,1.8990,1.7200,1.8520,18788588
QGMD,2022-08-23,1.8390,1.8700,1.8000,1.8150,4645617
QGMD,2022-08-24,1.8320,1.8770,1.8060,1.8680,11178610
QGMD,2022-08-25,1.9000,1.9260,1.8800,1.9120,8925317
QGMD,2022-08-28,1.8800,1.9110,1.8520,1.9100,4805656
QGMD,2022-08-29,1.9630,2.1010,1.9630,2.1010,26488932
QGMD,2022-08-30,2.1250,2.1490,2.0700,2.0960,19056644
QGMD,2022-08-31,2.0830,2.1030,2.0480,2.0600,3419706
QGMD,2022-09-01,2.0450,2.0680,2.0360,2.0400,4929268
QGMD,2022-09-04,2.0360,2.1410,1.9900,2.1210,13802537
QGMD,2022-09-05,2.1350,2.1400,2.1050,2.1320,5801442
QGMD,2022-09-06,2.1450,2.1980,2.1160,2.1800,8816022
QGMD,2022-09-07,2.1620,2.1920,2.0210,2.0500,7438455
QGMD,2022-09-08,2.0970,2.0970,2.0200,2.0500,3798623
QGMD,2022-09-11,2.0770,2.0800,2.0310,2.0330,2193743
QGMD,2022-09-12,2.0330,2.1610,1.9980,2.1500,20216556
QGMD,2022-09-13,2.1810,2.1840,2.1300,2.1370,4310542
QGMD,2022-09-14,2.0800,2.0800,2.0200,2.0650,2364142
QGMD,2022-09-15,2.0840,2.1060,2.0660,2.0880,2142384
QGMD,2022-09-18,2.0800,2.0800,2.0230,2.0300,2358667
QGMD,2022-09-19,2.0280,2.0280,1.9110,1.9230,6857476
QGMD,2022-09-20,1.9400,1.9810,1.9350,1.9350,5801758
QGMD,2022-09-21,1.9130,1.9320,1.8870,1.8920,5185914
QGMD,2022-09-22,1.8870,1.9180,1.8320,1.9100,5642508
QGMD,2022-09-25,1.8850,1.8850,1.8160,1.8300,4246474
QGMD,2022-09-26,1.8200,1.8700,1.8060,1.8250,1686142
QGMD,2022-09-27,1.8250,1.9200,1.8130,1.8500,2976872
QGMD,2022-09-28,1.8560,1.8990,1.8560,1.8790,2902777
QGMD,2022-09-29,1.8990,1.9370,1.8460,1.8550,6610945
QGMD,2022-10-02,1.8550,1.8700,1.8220,1.8580,2435124
QGMD,2022-10-03,1.8580,1.9290,1.8580,1.8850,4783860
QGMD,2022-10-04,1.9400,1.9400,1.9000,1.9230,4475480
QGMD,2022-10-05,1.9600,1.9900,1.9240,1.9240,5259366
QGMD,2022-10-06,1.9230,1.9490,1.9080,1.9080,1960549
QGMD,2022-10-09,1.9000,1.9090,1.8780,1.8810,2373842
QGMD,2022-10-10,1.8800,1.9140,1.8730,1.9090,1768091
QGMD,2022-10-11,1.9100,1.9270,1.8740,1.8830,1223183
QGMD,2022-10-12,1.8830,1.8920,1.8450,1.8500,5682945
QGMD,2022-10-13,1.8500,1.8800,1.8210,1.8540,6244937
QGMD,2022-10-16,1.8650,1.8650,1.8300,1.8300,876662
QGMD,2022-10-17,1.8250,1.8610,1.8200,1.8470,1283223
QGMD,2022-10-18,1.8580,1.8670,1.8260,1.8340,1774530
QGMD,2022-10-19,1.8340,1.8340,1.7930,1.7930,3634893
QGMD,2022-10-20,1.7900,1.8000,1.7580,1.7790,1728202
QGMD,2022-10-23,1.7620,1.7940,1.6810,1.6810,7200541
QGMD,2022-10-24,1.6780,1.6780,1.6300,1.6640,4308143
QGMD,2022-10-25,1.6500,1.6750,1.5610,1.5640,4253430
QGMD,2022-10-26,1.5640,1.5950,1.5050,1.5270,1450114
QGMD,2022-10-27,1.5260,1.5650,1.4960,1.5220,3191523
QGMD,2022-10-30,1.5560,1.5580,1.5000,1.5150,2915124
QGMD,2022-10-31,1.5130,1.5130,1.4660,1.4850,3713879
QGMD,2022-11-01,1.4870,1.5400,1.4850,1.5020,9150755
QGMD,2022-11-02,1.5190,1.5190,1.4570,1.4570,2176756
QGMD,2022-11-03,1.4500,1.4770,1.4000,1.4750,4677836
QGMD,2022-11-06,1.5000,1.5170,1.4610,1.4880,3146401
QGMD,2022-11-07,1.4730,1.4780,1.4510,1.4740,3698856
QGMD,2022-11-08,1.4740,1.5050,1.4530,1.4850,6316865
QGMD,2022-11-09,1.4890,1.5040,1.4500,1.4570,4382753
QGMD,2022-11-10,1.4570,1.4570,1.4200,1.4250,4427000
QGMD,2022-11-13,1.4380,1.4680,1.4270,1.4380,3433595
QGMD,2022-11-14,1.4320,1.4500,1.4250,1.4300,2186331
QGMD,2022-11-15,1.4300,1.4310,1.4000,1.4000,2305047
QGMD,2022-11-16,1.4010,1.4050,1.3570,1.3660,3172128
QGMD,2022-11-17,1.3660,1.3660,1.3080,1.3190,4168162
QGMD,2022-11-20,1.3160,1.3330,1.2940,1.3020,2903785
QGMD,2022-11-21,1.3050,1.3050,1.2550,1.2650,3906675
QGMD,2022-11-22,1.2610,1.2700,1.2000,1.2380,3798548
QGMD,2022-11-23,1.2400,1.3290,1.2260,1.2700,6964862
QGMD,2022-11-24,1.2610,1.3000,1.2580,1.2740,3679334
QGMD,2022-11-27,1.2590,1.2950,1.2590,1.2700,3816267
QGMD,2022-11-28,1.2700,1.2740,1.2270,1.2600,3003037
QGMD,2022-11-29,1.2500,1.2850,1.2500,1.2850,3528480
QGMD,2022-11-30,1.2880,1.4130,1.2880,1.4100,14952429
QGMD,2022-12-01,1.4220,1.4390,1.3900,1.3950,8799249
QGMD,2022-12-04,1.3790,1.4600,1.3790,1.4250,5844102
QGMD,2022-12-05,1.4300,1.4600,1.4000,1.4150,3667404
QGMD,2022-12-06,1.3980,1.4150,1.3810,1.3850,2426940
QGMD,2022-12-07,1.3730,1.3850,1.3620,1.3620,1937930
QGMD,2022-12-08,1.3950,1.3950,1.3600,1.3610,1298923
QGMD,2022-12-11,1.3610,1.3630,1.3290,1.3320,1940519
QGMD,2022-12-12,1.3270,1.3440,1.2910,1.2930,2606243
QGMD,2022-12-13,1.2910,1.3100,1.2750,1.2970,2799148
QGMD,2022-12-14,1.2840,1.3210,1.2700,1.2800,2154110
QGMD,2022-12-15,1.2620,1.2760,1.2400,1.2500,2945424
QGMD,2022-12-19,1.2870,1.2870,1.2270,1.2410,1066564
QGMD,2022-12-20,1.2410,1.2410,1.2190,1.2260,2830135
QGMD,2022-12-21,1.2260,1.2550,1.2230,1.2550,2990123
QGMD,2022-12-22,1.2600,1.3070,1.2590,1.3000,3743103
QGMD,2022-12-25,1.3010,1.4000,1.2730,1.3670,6012286
QGMD,2022-12-26,1.3690,1.3920,1.3010,1.3010,1700427
QGMD,2022-12-27,1.3010,1.3150,1.2820,1.3100,1571155
QGMD,2022-12-28,1.2720,1.3180,1.2720,1.2930,663682
QGMD,2022-12-29,1.2850,1.3130,1.2570,1.2570,2118116
QGMD,2023-01-02,1.2520,1.2800,1.2320,1.2760,2764322
QGMD,2023-01-03,1.2820,1.3280,1.2780,1.2880,6447991
QGMD,2023-01-04,1.3040,1.3120,1.2660,1.2660,7264379
QGMD,2023-01-05,1.2700,1.3040,1.2510,1.2900,5038973
QGMD,2023-01-08,1.3210,1.3400,1.2940,1.3250,4914191
QGMD,2023-01-09,1.3260,1.3500,1.3130,1.3180,3503588
QGMD,2023-01-10,1.3210,1.4440,1.3210,1.4300,20978672
QGMD,2023-01-11,1.4300,1.4560,1.4010,1.4080,3926730
QGMD,2023-01-12,1.3820,1.4100,1.3570,1.3780,1642178
QGMD,2023-01-15,1.3770,1.3770,1.3100,1.3100,2120217
QGMD,2023-01-16,1.3620,1.3620,1.2710,1.2790,3636947
QGMD,2023-01-17,1.2670,1.2970,1.2450,1.2500,2933772
